"last_name, first_name",player_id,year,player_age,pa,hit,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,isolated_power,babip,b_rbi,xba,xslg,woba,xwoba,xobp,xiso,wobacon,xwobacon,exit_velocity_avg
"Cabrera, Miguel",408234,2021,38,526,121,22.4,7.6,0.256,0.386,0.316,0.702,0.13,0.305,75,0.234,0.42,0.305,0.315,0.301,0.186,0.356,0.372,91.4
"Cruz Jr., Nelson",443558,2021,40,584,136,21.6,8.7,0.265,0.497,0.334,0.831,0.232,0.286,86,0.264,0.512,0.346,0.363,0.341,0.248,0.414,0.439,92.9
"Peralta, David",444482,2021,33,538,126,17.1,8.6,0.259,0.402,0.325,0.727,0.143,0.303,63,0.243,0.345,0.314,0.293,0.313,0.103,0.343,0.315,89.3
"Blackmon, Charlie",453568,2021,34,582,139,15.6,9.3,0.27,0.411,0.351,0.762,0.141,0.305,78,0.291,0.45,0.333,0.359,0.369,0.16,0.349,0.385,87.6
"McCutchen, Andrew",457705,2021,34,574,107,23,14.1,0.222,0.444,0.334,0.778,0.222,0.242,80,0.235,0.426,0.335,0.34,0.348,0.191,0.375,0.384,88.8
"Turner, Justin",457759,2021,36,612,148,16,10,0.278,0.471,0.361,0.832,0.193,0.292,87,0.27,0.47,0.358,0.359,0.358,0.199,0.382,0.383,90.9
"Votto, Joey",458015,2021,37,533,119,23.8,14.4,0.266,0.563,0.375,0.938,0.297,0.287,99,0.274,0.592,0.391,0.406,0.383,0.318,0.475,0.498,92.9
"Andrus, Elvis",462101,2021,32,541,121,15,5.7,0.243,0.32,0.294,0.614,0.077,0.283,37,0.273,0.375,0.27,0.308,0.324,0.102,0.286,0.335,87.8
"Santana, Carlos",467793,2021,35,659,121,15.5,13.1,0.214,0.342,0.319,0.661,0.128,0.227,69,0.244,0.421,0.294,0.335,0.345,0.177,0.285,0.342,89.9
"Lowrie, Jed",476704,2021,37,512,112,21.1,9.6,0.245,0.398,0.318,0.716,0.153,0.289,69,0.259,0.464,0.311,0.343,0.332,0.206,0.352,0.399,90.7
"Brantley Jr., Michael",488726,2021,34,508,146,10.4,6.5,0.311,0.437,0.362,0.799,0.126,0.337,47,0.312,0.466,0.347,0.361,0.365,0.154,0.36,0.378,89.5
"Gurriel Jr., Yuli",493329,2021,37,605,169,11.2,9.8,0.319,0.462,0.383,0.845,0.143,0.336,81,0.271,0.386,0.363,0.326,0.347,0.115,0.373,0.325,89.8
"Rojas, Miguel",500743,2021,32,539,131,13.7,6.9,0.265,0.392,0.322,0.714,0.127,0.295,48,0.244,0.339,0.311,0.287,0.303,0.096,0.328,0.297,86.2
"Escobar, Eduardo",500871,2021,32,599,139,20.7,8,0.253,0.472,0.314,0.786,0.219,0.279,90,0.249,0.453,0.334,0.328,0.31,0.205,0.391,0.382,87
"Pham, Tommy",502054,2021,33,561,109,22.8,13.9,0.229,0.383,0.34,0.723,0.154,0.28,49,0.253,0.438,0.318,0.35,0.362,0.185,0.35,0.4,90.8
